"Name","Cost","SetName","R","High","Med","Low"
"Dragon Token","","Modern Masters","T",2.25,1.28,0.3
"Stinkweed Imp","2B","Modern Masters","C",1.5,0.58,0.3
"Earwig Squad","3BB","Modern Masters","R",1.49,0.59,0.25
"Grapeshot","1R","Modern Masters","C",1.05,0.49,0.25
"Murderous Redcap","2(B/R)(B/R)","Modern Masters","U",2,0.72,0.25
"Verdeloth the Ancient","4GG","Modern Masters","R",1.51,0.65,0.25
"Thirst for Knowledge","2U","Modern Masters","U",3.07,1.43,0.21
"Bonesplitter","1","Modern Masters","C",2.28,0.49,0.2
"Cold-Eyed Selkie","1(G/U)(G/U)","Modern Masters","R",2,0.75,0.2
"Mogg War Marshal","1R","Modern Masters","C",1.99,0.51,0.2
"Pyromancer's Swath","2R","Modern Masters","R",1.5,0.49,0.2
"Electrolyze","1UR","Modern Masters","U",3.5,0.64,0.19
"Myr Retriever","2","Modern Masters","U",1.13,0.38,0.19
"Empty the Warrens","3R","Modern Masters","C",2,0.37,0.18
"Search for Tomorrow","2G","Modern Masters","C",1.2,0.49,0.18
"Skeletal Vampire","4BB","Modern Masters","R",1.31,0.43,0.18
"Trygon Predator","1GU","Modern Masters","U",2.37,0.47,0.18
"Echoing Truth","1U","Modern Masters","C",0.95,0.38,0.17
"Kodama's Reach","2G","Modern Masters","C",3,1.5,0.17
"Mad Auntie","2B","Modern Masters","U",1.12,0.36,0.17
"Rude Awakening","4G","Modern Masters","R",2,0.43,0.17
"Treefolk Shaman Token","","Modern Masters","T",1.1,0.38,0.17
"Faerie Macabre","1BB","Modern Masters","C",0.99,0.37,0.15
"Pestermite","2U","Modern Masters","C",3,0.47,0.15
"Worm Token","","Modern Masters","T",0.99,0.25,0.15
"Etherium Sculptor","1U","Modern Masters","C",1.22,0.42,0.14
"Molten Disaster","XRR","Modern Masters","R",1.15,0.39,0.12
"Riftsweeper","1G","Modern Masters","U",0.99,0.35,0.12
"Auriok Salvagers","3W","Modern Masters","R",1.18,0.36,0.1
"Bat Token","","Modern Masters","T",1.16,0.43,0.1
"Epochrasite","2","Modern Masters","U",1.16,0.35,0.1
"Flickerwisp","1WW","Modern Masters","U",4.68,1.43,0.1
"Myr Enforcer","7","Modern Masters","C",0.98,0.24,0.1
"Reach of Branches","4G","Modern Masters","U",1.09,0.3,0.1
"Spider Token (Black)","","Modern Masters","T",0.66,0.36,0.1
"Vivid Crag","","Modern Masters","U",1.11,0.34,0.1
"Vivid Creek","","Modern Masters","U",1.08,0.32,0.1
"Vivid Grove","","Modern Masters","U",1.11,0.32,0.1
"Worm Harvest","2(B/G)(B/G)(B/G)","Modern Masters","U",1.1,0.38,0.1
"Elemental Token","","Modern Masters","T",1.03,0.27,0.09
"Saproling Token","","Modern Masters","T",0.95,0.2,0.09
"Vivid Marsh","","Modern Masters","U",1.11,0.34,0.09
"Vivid Meadow","","Modern Masters","U",99,0.39,0.09
"Goblin Token","","Modern Masters","T",0.69,0.24,0.08
"Sporesower Thallid","2GG","Modern Masters","U",1.03,0.27,0.08
"Shrapnel Blast","1R","Modern Masters","U",1.18,0.33,0.07
"Arcbound Stinger","2","Modern Masters","C",0.94,0.18,0.05
"Arcbound Worker","1","Modern Masters","C",0.95,0.19,0.05
"Avian Changeling","2W","Modern Masters","C",0.95,0.19,0.05
"Blinding Beam","2W","Modern Masters","C",0.95,0.16,0.05
"Brute Force","R","Modern Masters","C",0.95,0.21,0.05
"Cenn's Enlistment","3W","Modern Masters","C",0.95,0.18,0.05
"Death Denied","XBB","Modern Masters","C",0.94,0.19,0.05
"Feudkiller's Verdict","4WW","Modern Masters","U",1.08,0.29,0.05
"Frogmite","4","Modern Masters","C",0.94,0.21,0.05
"Giant Warrior Token","","Modern Masters","T",1.1,0.31,0.05
"Goblin Rogue Token","","Modern Masters","T",0.96,0.22,0.05
"Grinning Ignus","2R","Modern Masters","U",0.97,0.24,0.05
"Kithkin Soldier Token","","Modern Masters","T",0.95,0.2,0.05
"Masked Admirers","2GG","Modern Masters","U",1.01,0.25,0.05
"Pallid Mycoderm","3W","Modern Masters","C",0.95,0.17,0.05
"Pardic Dragon","4RR","Modern Masters","U",0.98,0.24,0.05
"Peer Through Depths","1U","Modern Masters","C",0.99,0.22,0.05
"Perilous Research","1U","Modern Masters","C",0.6,0.24,0.05
"Plumeveil","(W/U)(W/U)(W/U)","Modern Masters","U",1.02,0.25,0.05
"Riftwing Cloudskate","3UU","Modern Masters","U",0.99,0.23,0.05
"Sporoloth Ancient","3GG","Modern Masters","C",0.95,0.2,0.05
"Take Possession","5UU","Modern Masters","U",1.04,0.26,0.05
"Terramorphic Expanse","","Modern Masters","C",0.75,0.22,0.05
"Test of Faith","1W","Modern Masters","C",0.95,0.18,0.05
"Thallid","G","Modern Masters","C",0.95,0.22,0.05
"Thallid Shell-Dweller","1G","Modern Masters","C",0.95,0.2,0.05
"Walker of the Grove","6GG","Modern Masters","C",0.95,0.17,0.05
"Aether Spellbomb","1","Modern Masters","C",0.95,0.17,0.04
"Auntie's Snitch","2B","Modern Masters","U",0.99,0.24,0.04
"Bound in Silence","2W","Modern Masters","C",0.95,0.17,0.04
"Careful Consideration","2UU","Modern Masters","U",0.95,0.23,0.04
"Citanul Woodreaders","2G","Modern Masters","C",0.95,0.17,0.04
"Cloudgoat Ranger","3WW","Modern Masters","U",1,0.25,0.04
"Death Rattle","5B","Modern Masters","U",0.98,0.22,0.04
"Executioner's Capsule","B","Modern Masters","U",0.95,0.23,0.04
"Fury Charm","1R","Modern Masters","C",0.95,0.18,0.04
"Imperiosaur","2GG","Modern Masters","C",0.95,0.21,0.04
"Marsh Flitter","3B","Modern Masters","U",0.99,0.24,0.04
"Meadowboon","2WW","Modern Masters","U",0.99,0.24,0.04
"Moldervine Cloak","2G","Modern Masters","C",0.95,0.2,0.04
"Pyrite Spellbomb","1","Modern Masters","C",0.95,0.2,0.04
"Reach Through Mists","U","Modern Masters","C",0.95,0.18,0.04
"Rift Elemental","R","Modern Masters","C",0.95,0.2,0.04
"Syphon Life","1BB","Modern Masters","C",0.95,0.17,0.04
"Thallid Germinator","2G","Modern Masters","C",0.95,0.18,0.04
"Thieving Sprite","2B","Modern Masters","C",0.95,0.17,0.04
"Tribal Flames","1R","Modern Masters","U",1.01,0.25,0.04
"Veteran Armorer","1W","Modern Masters","C",0.95,0.21,0.04
"Warren Weirding","1B","Modern Masters","C",0.95,0.18,0.04
"Aethersnipe","5U","Modern Masters","C",0.95,0.16,0.03
"Amrou Seekers","2W","Modern Masters","C",0.95,0.15,0.03
"Crush Underfoot","1R","Modern Masters","C",0.95,0.17,0.03
"Dampen Thought","1U","Modern Masters","C",0.95,0.17,0.03
"Dreamspoiler Witches","3B","Modern Masters","C",0.95,0.15,0.03
"Errant Ephemeron","6U","Modern Masters","C",0.95,0.16,0.03
"Esperzoa","2U","Modern Masters","U",0.98,0.21,0.03
"Etched Oracle","4","Modern Masters","U",0.99,0.21,0.03
"Festering Goblin","B","Modern Masters","C",0.95,0.17,0.03
"Greater Mossdog","3G","Modern Masters","C",0.95,0.15,0.03
"Hana Kami","G","Modern Masters","C",0.95,0.17,0.03
"Horobi's Whisper","1BB","Modern Masters","U",0.97,0.21,0.03
"Incremental Growth","3GG","Modern Masters","U",0.95,0.2,0.03
"Latchkey Faerie","3U","Modern Masters","C",0.95,0.18,0.03
"Mothdust Changeling","U","Modern Masters","C",0.95,0.18,0.03
"Peppersmoke","B","Modern Masters","C",0.95,0.17,0.03
"Phthisis","3BBBB","Modern Masters","U",0.95,0.22,0.03
"Sanctum Gargoyle","3W","Modern Masters","C",0.95,0.17,0.03
"Stingscourger","1R","Modern Masters","C",0.95,0.17,0.03
"Stinkdrinker Daredevil","2R","Modern Masters","C",0.95,0.15,0.03
"Stir the Pride","4W","Modern Masters","U",0.95,0.2,0.03
"Terashi's Grasp","2W","Modern Masters","U",0.99,0.23,0.03
"Tromp the Domains","5G","Modern Masters","U",0.97,0.21,0.03
"Warren Pilferers","4B","Modern Masters","C",0.95,0.16,0.03
"Absorb Vis","6B","Modern Masters","C",0.95,0.15,0.02
"Amrou Scout","1W","Modern Masters","C",0.95,0.16,0.02
"Blightspeaker","1B","Modern Masters","C",0.95,0.15,0.02
"Blind-Spot Giant","2R","Modern Masters","C",0.95,0.15,0.02
"Court Homunculus","W","Modern Masters","C",0.95,0.16,0.02
"Dispeller's Capsule","W","Modern Masters","C",0.95,0.16,0.02
"Erratic Mutation","2U","Modern Masters","C",0.95,0.15,0.02
"Facevaulter","B","Modern Masters","C",0.95,0.15,0.02
"Gleam of Resistance","4W","Modern Masters","C",0.35,0.07,0.02
"Otherworldly Journey","1W","Modern Masters","C",0.95,0.18,0.02
"Penumbra Spider","2GG","Modern Masters","C",0.95,0.18,0.02
"Runed Stalactite","1","Modern Masters","C",0.95,0.16,0.02
"Sandsower","3W","Modern Masters","U",0.97,0.2,0.02
"Tar Pitcher","3R","Modern Masters","U",0.98,0.2,0.02
"Thundercloud Shaman","3RR","Modern Masters","U",0.95,0.2,0.02
"Thundering Giant","3RR","Modern Masters","C",0.95,0.15,0.02
"Traumatic Visions","3UU","Modern Masters","C",0.95,0.15,0.02
"Vedalken Dismisser","5U","Modern Masters","C",0.95,0.15,0.02
"War-Spike Changeling","3R","Modern Masters","C",0.95,0.15,0.02
"Arcbound Wanderer","6","Modern Masters","C",0.95,0.15,0.01
"Deepcavern Imp","2B","Modern Masters","C",0.95,0.15,0.01
"Drag Down","2B","Modern Masters","C",0.95,0.15,0.01
"Durkwood Baloth","4GG","Modern Masters","C",0.95,0.16,0.01
"Echoing Courage","1G","Modern Masters","C",0.95,0.15,0.01
"Faerie Mechanist","3U","Modern Masters","C",0.95,0.15,0.01
"Fiery Fall","5R","Modern Masters","C",0.95,0.15,0.01
"Giant Dustwasp","3GG","Modern Masters","C",0.95,0.15,0.01
"Glacial Ray","1R","Modern Masters","C",0.95,0.16,0.01
"Hammerheim Deadeye","3R","Modern Masters","C",0.95,0.15,0.01
"Hillcomber Giant","2WW","Modern Masters","C",0.95,0.15,0.01
"Ivory Giant","5WW","Modern Masters","C",0.95,0.16,0.01
"Kithkin Greatheart","1W","Modern Masters","C",0.95,0.15,0.01
"Nantuko Shaman","2G","Modern Masters","C",0.95,0.15,0.01
"Petals of Insight","4U","Modern Masters","C",0.95,0.17,0.01
"Rathi Trapper","1B","Modern Masters","C",2,0.16,0.01
"Saltfield Recluse","2W","Modern Masters","C",0.95,0.15,0.01
"Skyreach Manta","5","Modern Masters","C",0.95,0.15,0.01
"Sylvan Bounty","5G","Modern Masters","C",0.95,0.15,0.01
"Torrent of Stone","3R","Modern Masters","C",0.95,0.15,0.01
